Fecha,Hora,Nombre,Calorias (kcal),Carbohidratos (g),Lípidos (g),Proteína (g),Sodio (mg)
,,Longaniza,273,1.12,22.96,14.46,741
,,Taco de Bistec,270,20.66,14.52,14.17,661
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Longaniza,273,1.12,22.96,14.46,741
,,tortilla,52,10.71,0.109,1.37,11
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Sopes,87,18.29,0.91,2.24,87
,,Queso Panela,258,1.59,20.7,16.4,621
,,Pizza Pepperoni(Little Caesars),274,31,11,12,556
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Lentejas Hervidas,129,17,2.26,10.48,228
,,Quesadilla,171,10.53,9.9,9.5,409
,,Bistec de Res,135,0,4.62,21.91,57
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Pierna de Pollo,212,0,12.28,23.68,376
,,tortilla,52,10.71,0.109,1.37,11
,,Papas a la Francesa,156,20.33,8.01,1.98,171
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Café,2,0.09,0.05,0.28,5
,,Quesadilla,171,10.53,9.9,9.5,409
,,Rebanadas de Jamón,34,0.48,1.76,3.83,268
,,Queso Manchego(Noche Buena),364,0.4,30,23,373
,,Papa Cocida,80,18.22,0.11,2.16,173
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Bistec de Res,135,0,4.62,21.91,57
,,Leche Deslactosada(Santa Clara),121,13.44,4.32,7.2,126
,,Sopa de Letras(La Moderna),173,35,1,6,2
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Longaniza,273,1.12,22.96,14.46,741
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,tortilla,52,10.71,0.109,1.37,11
,,Quesadilla,171,10.53,9.9,9.5,409
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Double Western Bacon Cheeseburger(Carl's Jr.),1010,76,55,55,1980
,,Papas a la Francesa,156,20.33,8.01,1.98,171
,,Jamón de Pavo Real(San Rafael),32,1.1,0.9,4.8,238
,,Chicharrón,174,0,10.02,19.62,588
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Longaniza,273,1.12,22.96,14.46,741
,,tortilla,52,10.71,0.109,1.37,11
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Taco de Bistec,270,20.66,14.52,14.17,661
,,Queso Manchego(Noche Buena),364,0.4,30,23,373
,,Jamón de Pavo (Cocido),382,3.1,27.9,29.6,2285
,,Quesadilla,171,10.53,9.9,9.5,409
,,Longaniza,273,1.12,22.96,14.46,741
,,Frijoles Cocidos con Carne de Cerdo (Enlatados),268,50.55,3.92,13.13,1047
,,"Costillas de Res (Bordes Cortados con 0,3 Cm de Grasa)",254,0,19.06,19.33,49
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Papa Cocida,80,18.22,0.11,2.16,173
,,Papa Cocida,80,18.22,0.11,2.16,173
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Papa Cocida,80,18.22,0.11,2.16,173
,,Quesadilla,171,10.53,9.9,9.5,409
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,"Maruchan con Camarón, Limón y Habanero(Maruchan)",276,37,11,7.2,1160
,,Pizza Pepperoni(Little Caesars),274,31,11,12,556
,,Bistec de Res,135,0,4.62,21.91,57
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Longaniza,273,1.12,22.96,14.46,741
,,Sopa de Verduras,42,5.13,1.9,1.76,249
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Crema(Alpura),37,0.53,3.73,0.35,14
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Longaniza,273,1.12,22.96,14.46,741
,,Leche Deslactosada(Santa Clara),121,13.44,4.32,7.2,126
,,Leche Deslactosada(Santa Clara),121,13.44,4.32,7.2,126
,,Corn Flakes Empanizador(Kellogg's),110,25,0,2,240
,,Café,2,0.09,0.05,0.28,5
,,Sandwich Jamon de Pavo y Panela(Delixia),234,36.1,5,11.4,0
,,Salchicha de Pavo(San Rafael),103,0.4,7.9,7.6,500
,,Double Western Bacon Cheeseburger(Carl's Jr.),1010,76,55,55,1980
,,Chicharrón,174,0,10.02,19.62,588
,,Leche Deslactosada(Santa Clara),121,13.44,4.32,7.2,126
,,Bistec de Res,135,0,4.62,21.91,57
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Longaniza,273,1.12,22.96,14.46,741
,,Pierna de Pollo,212,0,12.28,23.68,376
,,Mollete,220,44.13,1.42,6.84,15
,,Café,2,0.09,0.05,0.28,5
,,Chicharrón,174,0,10.02,19.62,588
,,Chicharrón,174,0,10.02,19.62,588
,,Corn Flakes(Kellogg's),108,25,0,2,150
,,Frijoles Refritos Bayos(Isadora),122,16.3,2.9,7.7,543
,,Frijoles Negros,218,39.74,0.7,14.47,922
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Chicharrón,174,0,10.02,19.62,588
,,Longaniza,273,1.12,22.96,14.46,741
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Chicharrón,174,0,10.02,19.62,588
,,Chicharrón,174,0,10.02,19.62,588
,,Café,2,0.09,0.05,0.28,5
,,tortilla,52,10.71,0.109,1.37,11
,,Muslos de Pollo (Asados o Cocidos),109,0,5.66,13.49,46
,,Bistec de Res,135,0,4.62,21.91,57
,,tortilla,52,10.71,0.109,1.37,11
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Quesadilla,171,10.53,9.9,9.5,409
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Bistec de Res,135,0,4.62,21.91,57
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Quesadilla,171,10.53,9.9,9.5,409
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Bistec de Res,135,0,4.62,21.91,57
,,Quesadilla,171,10.53,9.9,9.5,409
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Chicharrón,174,0,10.02,19.62,588
,,Longaniza,273,1.12,22.96,14.46,741
,,tortilla,52,10.71,0.109,1.37,11
,,Taco de Carnitas,243,21.66,10.08,16,441
,,Taco de Bistec,270,20.66,14.52,14.17,661
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Bistec de Res,135,0,4.62,21.91,57
,,Quesadilla,171,10.53,9.9,9.5,409
,,Quesadilla,171,10.53,9.9,9.5,409
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Bistec de Res,135,0,4.62,21.91,57
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Chicharrón,174,0,10.02,19.62,588
,,Chicharrón,174,0,10.02,19.62,588
,,Taco de Bistec,270,20.66,14.52,14.17,661
,,Muslos de Pollo (Asados o Cocidos),109,0,5.66,13.49,46
,,Pechuga de Pollo,195,0,7.72,29.55,393
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Bistec de Res,135,0,4.62,21.91,57
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Arroz Blanco,204,44.08,0.44,4.2,577
,,Taco de Bistec,270,20.66,14.52,14.17,661
,,Muslos de Pollo (Asados o Cocidos),109,0,5.66,13.49,46
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Quesadilla,171,10.53,9.9,9.5,409
,,Muslos de Pollo (Asados o Cocidos),109,0,5.66,13.49,46
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Quesadilla,171,10.53,9.9,9.5,409
,,Longaniza,273,1.12,22.96,14.46,741
,,Muslos de Pollo (Asados o Cocidos),109,0,5.66,13.49,46
,,Huevo Revuelto,199,1.96,15.21,13.01,211
,,Quesadilla,171,10.53,9.9,9.5,409
,,Longaniza,273,1.12,22.96,14.46,741
,,Bistec de Res,135,0,4.62,21.91,57
,,Pierna de Pollo,212,0,12.28,23.68,376
,,Puré de papa,120,19,4,2,0
,,Puré de papa,120,19,4,2,0
,,Caldo de Pollo,12,1.51,0.29,0.95,792
,,Café,2,0.09,0.05,0.28,5
,,Chicharrón,174,0,10.02,19.62,588
,,Corn Flakes(Kellogg's),108,25,0,2,150
,,tortilla,52,10.71,0.109,1.37,11
